Grammar:

Rule 0     S' -> lola
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 131
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 99

    (33) factor -> REG ( . expresion , expresion )
    (34) factor -> REG ( . expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 132
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 100

    (35) factor -> MUX ( . expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX ( . expresion : expresion , expresion )
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
    (46) termino -> . termino DIV factor
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 133
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 101

    (38) factor -> ~ factor .
    MOD             reduce using rule 38 (factor -> ~ factor .)
    DIV             reduce using rule 38 (factor -> ~ factor .)
    /               reduce using rule 38 (factor -> ~ factor .)
    *               reduce using rule 38 (factor -> ~ factor .)
    ;               reduce using rule 38 (factor -> ~ factor .)
    -               reduce using rule 38 (factor -> ~ factor .)
    +               reduce using rule 38 (factor -> ~ factor .)
    )               reduce using rule 38 (factor -> ~ factor .)
    ]               reduce using rule 38 (factor -> ~ factor .)
    ,               reduce using rule 38 (factor -> ~ factor .)
    :               reduce using rule 38 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    >               reduce using rule 38 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    <               reduce using rule 38 (factor -> ~ factor .)
    #               reduce using rule 38 (factor -> ~ factor .)
    =               reduce using rule 38 (factor -> ~ factor .)
    THEN            reduce using rule 38 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 38 (factor -> ~ factor .)
    END             reduce using rule 38 (factor -> ~ factor .)
    ELSIF           reduce using rule 38 (factor -> ~ factor .)
    ELSE            reduce using rule 38 (factor -> ~ factor .)
    |               reduce using rule 38 (factor -> ~ factor .)
    DO              reduce using rule 38 (factor -> ~ factor .)


state 102

    (39) factor -> FLECHAARRIBA factor .
    MOD             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DIV             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    /               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    *               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ;               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    -               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    +               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    )               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ]               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ,               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    :               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    MAYORIGUAL      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    >               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    MENORIGUAL      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    <               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    #               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    =               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    THEN            reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DOBLEPUNTO      reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    END             reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ELSIF           reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    ELSE            reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    |               reduce using rule 39 (factor -> FLECHAARRIBA factor .)
    DO              reduce using rule 39 (factor -> FLECHAARRIBA factor .)


state 103

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (125) tipoFormalIN -> . empty
    (126) tipoFormalIN -> . IN tipoFormallistaId
    (139) empty -> .
    IN              shift and go to state 136
    INOUT           reduce using rule 139 (empty -> .)
    OUT             reduce using rule 139 (empty -> .)
    VAR             reduce using rule 139 (empty -> .)
    POS             reduce using rule 139 (empty -> .)
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)

    tipoFormalIN                   shift and go to state 134
    empty                          shift and go to state 135

state 104

    (124) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 124 (listaIdParentesis -> ( listaId ) .)


state 105

    (77) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS . sentenciaSecuenciaBEGIN END ID .
    (106) sentenciaSecuenciaBEGIN -> . empty
    (107) sentenciaSecuenciaBEGIN -> . BEGIN sentenciaSecuencia
    (139) empty -> .
    BEGIN           shift and go to state 139
    END             reduce using rule 139 (empty -> .)

    sentenciaSecuenciaBEGIN        shift and go to state 137
    empty                          shift and go to state 138

state 106

    (100) declaracionRelacionPOS -> empty .
    BEGIN           reduce using rule 100 (declaracionRelacionPOS -> empty .)
    END             reduce using rule 100 (declaracionRelacionPOS -> empty .)


state 107

    (101) declaracionRelacionPOS -> POS . declaracionRelacionRecursivo
    (102) declaracionRelacionRecursivo -> . empty
    (103) declaracionRelacionRecursivo -> . declaracionRelacionR
    (139) empty -> .
    (104) declaracionRelacionR -> . relacion ;
    (105) declaracionRelacionR -> . declaracionRelacionR relacion ;
    (55) relacion -> . expresion MAYORIGUAL expresion
    (56) relacion -> . expresion > expresion
    (57) relacion -> . expresion MENORIGUAL expresion
    (58) relacion -> . expresion < expresion
    (59) relacion -> . expresion # expresion
    (60) relacion -> . expresion = expresion
    (49) expresion -> . termino
    (50) expresion -> . expresion - termino
    (51) expresion -> . expresion + termino
    (43) termino -> . error factor
    (44) termino -> . factor
    (45) termino -> . termino MOD factor
