Grammar:

Rule 0     S' -> lola
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 105

    (38) factor -> ~ factor .
    MOD             reduce using rule 38 (factor -> ~ factor .)
    DIV             reduce using rule 38 (factor -> ~ factor .)
    /               reduce using rule 38 (factor -> ~ factor .)
    *               reduce using rule 38 (factor -> ~ factor .)
    -               reduce using rule 38 (factor -> ~ factor .)
    +               reduce using rule 38 (factor -> ~ factor .)
    ;               reduce using rule 38 (factor -> ~ factor .)
    )               reduce using rule 38 (factor -> ~ factor .)
    ]               reduce using rule 38 (factor -> ~ factor .)
    ,               reduce using rule 38 (factor -> ~ factor .)
    :               reduce using rule 38 (factor -> ~ factor .)
    MAYORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    >               reduce using rule 38 (factor -> ~ factor .)
    MENORIGUAL      reduce using rule 38 (factor -> ~ factor .)
    <               reduce using rule 38 (factor -> ~ factor .)
    #               reduce using rule 38 (factor -> ~ factor .)
    =               reduce using rule 38 (factor -> ~ factor .)
    DOBLEPUNTO      reduce using rule 38 (factor -> ~ factor .)
    END             reduce using rule 38 (factor -> ~ factor .)
    ELSIF           reduce using rule 38 (factor -> ~ factor .)
    ELSE            reduce using rule 38 (factor -> ~ factor .)
    |               reduce using rule 38 (factor -> ~ factor .)
    THEN            reduce using rule 38 (factor -> ~ factor .)
    DO              reduce using rule 38 (factor -> ~ factor .)


state 106

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST . tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (125) tipoFormalIN -> . empty
    (126) tipoFormalIN -> . IN tipoFormallistaId
    (138) empty -> .
    IN              shift and go to state 139
    INOUT           reduce using rule 138 (empty -> .)
    OUT             reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    tipoFormalIN                   shift and go to state 137
    empty                          shift and go to state 138

state 107

    (124) listaIdParentesis -> ( listaId ) .
    ;               reduce using rule 124 (listaIdParentesis -> ( listaId ) .)


state 108

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN . END ID .
    END             shift and go to state 140


state 109

    (105) sentenciaSecuenciaBEGIN -> empty .
    END             reduce using rule 105 (sentenciaSecuenciaBEGIN -> empty .)


state 110

    (106) sentenciaSecuenciaBEGIN -> BEGIN . sentenciaSecuencia
    (82) sentenciaSecuencia -> . sentencia sentenciaPuntoComa
    (77) sentencia -> . empty
    (78) sentencia -> . sentenciaPara
    (79) sentencia -> . sentenciaSi
    (80) sentencia -> . asignacionUnidad
    (81) sentencia -> . asignacion
    (138) empty -> .
    (76) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (69) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . ID selector ( listaExpresiones )
    (60) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (61) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentenciaSecuencia             shift and go to state 141
    sentencia                      shift and go to state 142
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 111

    (104) declaracionVariableVAR -> VAR declaracionVariableRecursivo .
    BEGIN           reduce using rule 104 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)
    END             reduce using rule 104 (declaracionVariableVAR -> VAR declaracionVariableRecursivo .)


state 112

    (19) declaracionVariable -> listaId : tipo ; .
    ID              reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    INOUT           reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    OUT             reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    VAR             reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    BEGIN           reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)
    END             reduce using rule 19 (declaracionVariable -> listaId : tipo ; .)


state 113

    (13) tipo -> expresionCorchete tipoSimple .
    ;               reduce using rule 13 (tipo -> expresionCorchete tipoSimple .)


state 114

    (4) tipoSimple -> ID . conjuntoExpresiones
    (6) conjuntoExpresiones -> . ( listaExpresiones )
    (7) conjuntoExpresiones -> . empty
    (138) empty -> .
    (               shift and go to state 152
    ;               reduce using rule 138 (empty -> .)

    conjuntoExpresiones            shift and go to state 151
    empty                          shift and go to state 153

state 115

    (5) tipoSimple -> tipoBasico .
    ;               reduce using rule 5 (tipoSimple -> tipoBasico .)


state 116

    (8) tipoBasico -> OC .
    ;               reduce using rule 8 (tipoBasico -> OC .)


state 117

    (9) tipoBasico -> TS .
    ;               reduce using rule 9 (tipoBasico -> TS .)


state 118

    (10) tipoBasico -> BIT .
    ;               reduce using rule 10 (tipoBasico -> BIT .)


state 119

    (17) expresionCorcheteR -> expresionCorcheteR [ . expresion ]
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 154
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 120

    (16) expresionCorcheteR -> [ expresion . ]
    ]               shift and go to state 155


state 121

    (24) IDComaR -> IDComaR , ID .
    ,               reduce using rule 24 (IDComaR -> IDComaR , ID .)
    :               reduce using rule 24 (IDComaR -> IDComaR , ID .)
    )               reduce using rule 24 (IDComaR -> IDComaR , ID .)


state 122

    (28) selectorR -> selectorR selectorRR .
    [               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    .               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MOD             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DIV             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    /               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    *               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    -               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    +               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ;               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    )               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ]               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ,               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    :               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MAYORIGUAL      reduce using rule 28 (selectorR -> selectorR selectorRR .)
    >               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    MENORIGUAL      reduce using rule 28 (selectorR -> selectorR selectorRR .)
    <               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    #               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    =               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DOBLEPUNTO      reduce using rule 28 (selectorR -> selectorR selectorRR .)
    END             reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ELSIF           reduce using rule 28 (selectorR -> selectorR selectorRR .)
    ELSE            reduce using rule 28 (selectorR -> selectorR selectorRR .)
    |               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    THEN            reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DO              reduce using rule 28 (selectorR -> selectorR selectorRR .)
    (               reduce using rule 28 (selectorR -> selectorR selectorRR .)
    DOSPUNTOSIGUAL  reduce using rule 28 (selectorR -> selectorR selectorRR .)


state 123

    (29) selectorRR -> [ expresion . ]
    ]               shift and go to state 156


state 124

    (30) selectorRR -> . INTEGER .
    [               reduce using rule 30 (selectorRR -> . INTEGER .)
    .               reduce using rule 30 (selectorRR -> . INTEGER .)
    MOD             reduce using rule 30 (selectorRR -> . INTEGER .)
    DIV             reduce using rule 30 (selectorRR -> . INTEGER .)
    /               reduce using rule 30 (selectorRR -> . INTEGER .)
    *               reduce using rule 30 (selectorRR -> . INTEGER .)
